                          101402052101, 101401201103, 101407130104, 101402121101, 100203043105,
                          101701050109, 101402011104, 100604061104, 101201031102, 100605010104,
                          101407130103, 101201041108, 100204042103, 101204100107, 101401151106,
                          101703110106, 101403044104, 100206170102, 100201051109, 102802110103,
                          101202151101, 100203021101, 101406140102, 100605010102, 100604051107,
                          100207010202, 101202031102, 100208041203, 100205021304, 100605200102,
                          101611061107, 102804070101, 101202062101, 101701080101, 102803070101,
                          101702060101, 102806120101, 101202101110, 101204170102, 102801090902,
                          101401081101, 102803050902, 101204180106, 101202041104, 100201061105,
                          101201081113, 100205161103, 100605120204, 101701010105, 101607070105,
                          101202091104, 101201121201, 100205061112, 102708160104, 101604101102,
                          101703060101, 101204180102, 101607030107, 100605170105, 101605031103,
                          102701121103, 101405101106, 100605050104, 101201121205, 102806150105,
                          101407130101, 101201081108, 101404042104, 101703110102, 100202022106,
                          101204040101, 101202011101, 100201051105, 100205101103, 102204110102,
                          102803110102, 101204040202, 101603021106, 102803040902, 101609071203,
                          100207010101, 100205161102, 101204010102, 102806050104, 100205061104,
                          100605160103, 100207120201, 102701091109, 100605020103, 102803010904,
                          101201131102, 101703080101, 100203131105, 102703093105, 100206160103,
                          102712041104, 101607080107, 100208061102, 101602021103, 101608070106,
                          102712041106, 100205041303, 100206020101, 100205071101, 100205091103,
                          102205090101, 100604061105, 102802050203, 102702161105, 100201061107,
                          101701040106, 101604071101, 101702040110, 101201121106, 101611041106,
                          101201041203, 100201121104, 100206050105, 100203041201, 102804030102,
                          101610021107, 101604091105, 102802130103, 100605100106, 102705131108,
                          101703150102, 100206050104, 102204040107, 102701131101, 101702120106,
                          102702171103, 102806140303, 101604071201, 102203071105, 100206160102,
                          101402052107, 101407180203, 101401162103, 101703110105, 101603071104,
                          102802050104, 102803050903, 101607030104, 102602100102, 102701062102,
                          102204060301, 102703081202, 100204041106, 100202041107, 102602070106,
                          100201051108, 100207010201, 102207010906, 101604121101, 101604101108,
                          100207080104, 100205121104, 100203091102, 100206140103, 101608090103,
                          102805070105, 101608060106, 101601081402, 101701120107, 100207050102,
                          101603011201, 102803080108, 101702060105, 101204150101, 102207090103,
                          102701081105, 100205031104, 102711090104, 100206120106, 100901140204,
                          101702120102, 102711010105, 101201131401, 100605020107, 102703092101,
                          102712022101, 102206140102, 102703171101, 102603140102, 101202161101
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (26.687828 N, 85.951003 E) / 137.00 km
  Gini Cluster..........: Yes
  Population............: 645
  Number of cases.......: 381
  Expected cases........: 148.85
  Observed / expected...: 2.56
  Relative risk.........: 2.60
  Percent cases in area.: 59.1
  Log likelihood ratio..: 193.896815
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 234407200101, 234407150103, 234404022205, 234407130103, 234406180103,
                          234403061101, 234407080103, 234403041104, 234407080102, 234402061105,
                          234406110104, 234407090101, 234406150202, 233902070203, 234403051302,
                          234406140106, 234407060106, 234406140107, 234404042101, 234406140104,
                          234404022303, 234405011106, 233903130105, 234407200106, 233902090102,
                          234403061105, 233901030106, 234402031106, 234406160102, 234407190103,
                          234407110102, 234406040102, 233903030105, 233903130103, 234401061201,
                          233902060108, 234402051101, 233901130102, 234404041108, 233902030104,
                          234402041206, 233903040101, 234407030104, 233901130101, 234402051104,
                          234407030101, 234407140104, 234404061107, 234407200110, 234406200101,
                          231209101107, 234406070102, 234401031102, 234402031101, 234404041105,
                          234407180102, 234407110101, 234407030106, 233901100103, 234401041101,
                          233903050203, 233901060101, 233903040104, 234407150102, 234403031102,
                          234406200102, 234407200109, 234407200108, 234407110103, 234405031106,
                          233903100104, 234403061111, 233903130109, 234403021101, 271103090104,
                          231208241205, 234403061108, 231206140103, 231202141206, 233901130103,
                          233902130101, 234401062104, 231201131101, 233903040102, 271101031202,
                          233903130107, 234406170102, 234407200111, 231204161103, 231209151105,
                          234407100104, 231202051101, 231209032101, 233901030103, 231203091101,
                          231201101402, 234204120205, 233902070102, 233903010101, 231201131108,
                          231202101103, 231208052102, 234402061104, 234402011101, 231205131107,
                          234405011104, 231202131105, 234407110105, 231205031103, 234406060103,
                          234406200104, 231209151103, 233903130101, 234407110104, 233901030102,
                          234403051102, 234202013102, 271101041203, 234405011107, 271103100102,
                          231201081101, 231202041104, 234401011103, 234401061204, 233903050204,
                          231206120104, 231207180104, 234203011101, 234407200107, 231206110104,
                          271103090103, 233903010104, 231208121202, 231201081104, 234406060109,
                          234202121101, 233901080104, 234202081101, 234405031111, 231202121203,
                          234401041104, 231208221104, 234404021104, 231208091106, 234406110103,
                          234403031104, 231204051102, 234201011101, 234403051305, 231206150103,
                          231203142101, 231203111101, 234201011102, 231208102102, 271103010101,
                          233903150104, 231206070104, 231202091202, 234403051202, 231208241104,
                          231202091104, 231201171104, 233901110108, 231203141103, 234405031103,
                          233902060110, 233902130103, 231207150104, 231206170103, 234201042101,
                          231201161102, 231201171102, 231202041101, 231204132104, 231207110108,
                          231206150104, 231208181113, 231209051103, 231205071101, 231201171105,
                          231206150107, 231208054102, 234405011103, 233902070103, 231207190103,
                          233901100101, 233901030104, 231208181115, 231204131106, 231208211104,
                          234204120301, 231209021101, 234406200105, 271103010106, 271103050101,
                          233901120102, 234402051103, 234103140105, 234204020104, 231206190104,
                          231205091102, 233902060104, 271103130101, 234407200104, 233902060105,
                          231201121102, 233903080109, 234407050102, 234102091101, 271101081101,
                          233903080102, 220803220202, 231208171101, 231207020104, 231204161101,
                          231207110105, 231208041101, 231204071106, 231207180102, 231208181102,
                          231206170201, 231203031105, 233902140103, 231205071105, 234201091108,
                          271004150104, 231207020107, 231204051103, 234204020101, 231208231101,
                          234407150101, 231201101302, 234204180101, 233902110104, 233903080108,
                          234204040102, 233902130102, 271004010103, 233902080102, 271103100104,
                          231208011202, 231206080103, 231207160201, 231205011107, 231205051103,
                          234102101206, 231208055102, 233902060109, 231207110106, 220803190303,
                          271004160104, 220803010102, 271103010102, 234204130101, 271001011102,
                          271002011104, 231209051202, 231207020103, 231205081105, 231206120101,
                          233902070202, 231207020105, 233902070105, 234204130106, 231205041106,
                          234102071104, 220802070103, 234202012101, 233903100102, 271003091102,
                          231208181117, 231207080103, 231207110103, 231208151303, 231208181111,
                          220802010103, 234102011302, 271001061103, 231202101204, 231202091102,
                          231208181118, 231206190101, 231207050108, 231204011102, 234102071108,
                          234202072102, 231204131303, 231209021103, 233902110101, 220801011104,
                          271103090105, 231204121104, 231203031102, 234103090102, 231209101102,
                          231207180103, 271002021102, 233903130102, 231206090104, 220803180101,
                          271102051201, 233903130108, 234103110201, 234201021101, 234204090105,
                          234103070102, 271001011104, 220802190105, 271103100105, 231209121103,
                          233902070101, 231206020105, 231208121102, 233902060106, 231206020108,
                          231205111105, 231206070102, 220803190101, 220802020101, 231209061107,
                          231204132103, 233903150101, 233902110102, 231208181107, 231208091103,
                          220803230202, 231208061105, 231204111105, 234204120305, 231207110104,
                          220802090102, 233903010105, 231206010104, 231202141103, 231201161101,
                          231206150101, 234202021103, 234103130204, 271001031102, 234103190102,
                          231207030202, 231208211101, 231207180108, 271004150106, 233901090101,
                          233901040101, 271003031101, 233901100104, 231201131106, 233902090104,
                          233803150103, 231205132101, 233902030102, 231201051105, 271103070102,
                          271004180102, 231208031101, 234103170110, 231204081101, 220803060105,
                          231205081202, 220802050101, 220802020107, 231204081104, 231206040101,
                          231203111103, 231206150102, 231201141102, 231207180105, 231203051109,
                          234103100102, 234202031201, 231208032107, 271103090101, 234204140103,
                          231207110102, 231204131204, 231207150102, 271103110103, 234201031102,
                          231502170201, 271004140101, 271101011101, 231204081102, 234204050302,
                          233803100110, 220802030202, 220803220103, 231202131401, 271003051103,
                          234204200101, 220803220205, 234102061203, 231203121106, 234201051103,
                          271103100103, 220801051101, 234203014101, 271004010102, 220802170101,
                          233802040907, 220803110104, 234103080104, 231206110106, 231201131102,
                          231208181116, 271103040103, 233801010101, 231207010102, 231209141103,
                          231206060201, 220803150102, 231201161107, 231607100104, 231202041102,
                          231202121204, 231203121104, 231208181114, 234204180103, 231208181106,
                          231203111102, 234204180104, 231202161102, 271004090102, 231201171103,
                          234202091102, 231201161106, 231208021102, 220803120101, 234102071106,
                          234102011102, 231208181109, 231203121204, 231608050105, 234202081201,
                          234202061203, 234204180203, 220802120104, 234101042103, 220802080106,
                          231202141205, 231206020110, 220803140103, 233803010103, 231502160104,
                          231201131104, 234204120104, 234202011101, 231502160101, 220802080105,
                          231209041101, 231204121303, 234103090107, 220803060102, 234202121103,
                          271001011103, 231209161201, 231502140102, 270902020103, 271003081102,
                          231201031101, 231209071104, 271103120101, 270903060103, 231204021101,
                          234102102101, 220803090102, 233802110101, 234204090108, 231206110101,
                          231208211103, 231208231102, 220904051102, 234102071101, 220801051107,
                          271101031203, 231207020101, 234202072101, 234101071101, 233801030107,
                          233803060107, 231207150106, 231608130102, 220906120105, 231208103105,
                          233801040104, 231608150105, 231201111103, 220803220104, 231502120101,
                          220901022107, 231601051103, 220903161104, 234204090107, 220803070103,
                          231204061104, 231607010104, 231209081104, 220803030102, 220802080107,
                          271103070104, 271002052102, 231602061102, 234202091105, 271004100103,
                          271004150102, 231607150105, 220802080108, 220906020101, 231208011201,
                          220901011102, 220803230102, 271101042103, 271101092103, 231601071101,
                          231609110103, 231206140102, 271101031105, 271101031201, 220902071105,
                          271001041105, 221009150108, 271101041201, 234204050303, 234103130102,
                          231607070101, 234103080103, 220803230201, 220802110102, 231207190101,
                          234204040103, 234204200103, 220906120108, 220803220102, 233801020103,
                          270902060105, 220906120107, 231607040103, 231608070104, 220903011101,
                          233801030106, 271004200107, 231609110106, 233801010102, 221003111104,
                          271102031102, 234202013103, 271002052104, 271103110101, 234201071102,
                          231608060108, 231607010107, 233802060102, 221003171103, 221004061203,
                          231604121104, 221012100105, 221003131103, 233803040106, 271004040103,
                          231208191108, 220906020104, 221005190105, 231607120102, 220803070104,
                          220803230204, 220802110101, 233803150102, 234102051101, 271103040101,
                          233801150108, 233802060106, 234102011304, 231607150102, 220801011107,
                          231607070106, 233803100102, 231206050102, 234201034204, 233802080902,
                          234103070105, 270901070101, 233802010102, 220901241101, 231208181110,
                          221013100205, 270902060101, 271003021103, 220802090101, 233803060104,
                          220802100101, 221003051102, 270901040104, 233802150102, 220803180102,
                          231609110107, 221011030903, 270903040102, 220901251104, 234101013104,
                          231609150104, 220906170106, 220904081301, 220905110106, 233803030103,
                          231208181108, 220802080102, 220904111105, 270901080108, 271004050203,
                          221008140101, 220906090101, 221011150103, 231208053101, 221012140204,
                          221007100303, 220803050102, 231206040107, 231607100105, 271002041104,
                          271102061102, 270903050102, 233803100105, 221011030902, 270901040105,
                          234102071107, 231502050104, 221012100111, 231203021102, 233803060103,
                          220902131104, 231609110104, 221010110101, 271004170101, 233803080101,
                          234102062102, 231606110102, 234102071111, 231607110102, 233801060102,
                          221001041116, 220901041105, 220801051106, 231502200104
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (22.439905 N, 79.908590 E) / 162.11 km
  Gini Cluster..........: Yes
  Population............: 644
  Number of cases.......: 370
  Expected cases........: 148.62
  Observed / expected...: 2.49
  Relative risk.........: 2.53
  Percent cases in area.: 57.5
  Log likelihood ratio..: 177.380351
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 212302021102, 212302101102, 212402031107, 212401191101, 212403172103,
                          212304121101, 212403143104, 212404061105, 212302261105, 212302091101,
                          212303030104, 212403031101, 212402091101, 212405040101, 212303180104,
                          212402031103, 212402011101, 210104011102, 212402011203, 212302122105,
                          212402081108, 212304101101, 212401252104, 212401181203, 212403151102,
                          212404011104, 212401081101, 212405020102, 212405010102, 212303010102,
                          212402041102, 212402201104, 212303110105, 210101120101, 212302041101,
                          212403141102, 212401101102, 212303140103, 212402081110, 212401251101,
                          210105071101, 212403161104, 212302041201, 212402081102, 212405010104,
                          212402061201, 212405090103, 212303100101, 212304141201, 212403081103,
                          212402081107, 210101050101, 212303190101, 210303031105, 212405050103,
                          212302041102, 212402171107, 212402051103, 212401181106, 212402081104,
                          210105051102, 212401181107, 210104101102, 212402061202, 212403142102,
                          212404021101, 210105081203, 210101120103, 212304021102, 212401191106,
                          212302191103, 212302221105, 212401251102, 212404041102, 212303190102,
                          210105081106, 212403101102, 210301101103, 212303160103, 210104101104,
                          212303150102, 212402231101, 212402021101, 210101180101, 210101030108,
                          212402121102, 210101120105, 212303020103, 210104011104, 212403171101,
                          212402121106, 210101120106, 210301021104, 212302181101, 212405130202,
                          212304071104, 210101130101, 212402101103, 210101030101, 210105111201,
                          212401201104, 212402201103, 212403051102, 212302261102, 210301051102,
                          212402081101, 212401051104, 212401221102, 212302011102, 212302101104,
                          212402221101, 212304061201, 212302081108, 212403051109, 212302091104,
                          212302191107, 210105081301, 212302061104, 210105081302, 212402211104,
                          212404032101, 212405130104, 212402081106, 212101021104, 210101020104,
                          212201061103, 212403131102, 212105080104, 210105081201, 212405020101,
                          212401181103, 210301051103, 212402081105, 212106190103, 212201041102,
                          212401142102, 210101050102, 212302041205, 210105051106, 212303020106,
                          210105081107, 212405180104, 210105081103, 210102110104, 210102070102,
                          210302081105, 212202051102, 210101170104, 210101120102, 212401121101,
                          212405050102, 212405040104, 212304171101, 212402041101, 212302021107,
                          212402031106, 210301101107, 210104021103, 212401192102, 210105051105,
                          210305011104, 210101090203, 212401201102, 210101030104, 212106130105,
                          212302091103, 212302011105, 212201082106, 210104041102, 212405100101,
                          212202041104, 212106030106, 212304091103, 212102021203, 212101011101,
                          210301101101, 212401181105, 212401231102, 212401111104, 212401221101,
                          210205040102, 212302041103, 210301101105, 212405110202, 212401161102,
                          212401252105, 210101120104, 210303041106, 212404061106, 212101033103,
                          212303180101, 212302131106, 212302221107, 210104041101, 212202051101,
                          210101190102, 212403151104, 210204100104, 212201061108, 210105041106,
                          212303010101, 210305011105, 212302111102, 212402061102, 212403051103,
                          210101110105, 212402031102, 220408080106, 212201091103, 210105091102,
                          210101180102, 210303061104, 212201061106, 220408120202, 210105081304,
                          210105111102, 212304041102, 210202131104, 212304111104, 210105051103,
                          220406090105, 212102031105, 212102042102, 212602020202, 210305061204,
                          212304051101, 210101030106, 210104101105, 220407050101, 212304081203,
                          210205130101, 212201091104, 220406120104, 210205070104, 210205080104,
                          210205030104, 212603020104, 210204040103, 212302041203, 210201021103,
                          212603150105, 212402031101, 210301081104, 210303041104, 210101170103,
                          210301131108, 210303101101, 210202151102, 220401062106, 210201071201,
                          210201111102, 212202041102, 210203020105, 212202011103, 212105070105,
                          210205110101, 220405110105, 210204140101, 220401062102, 210305021103,
                          212601010108, 220406150101, 220408150102, 220401144102, 220402041102,
                          210201141102, 220405140101, 210202081203, 220408150104, 220408080104,
                          210301111104, 212401101204, 220407120104, 220405110104, 210105121103,
                          212105200102, 212201111106, 210305061101, 212105060107, 220406010103,
                          210102170101, 210305091104, 212106130102, 212105130103, 210302051103,
                          212201091105, 210301031102, 220406120103, 210303051103, 210205120101,
                          212101011104, 210201151106, 210105051107, 220405090104, 210202131106,
                          220408030103, 220408130103, 220407120101, 212101041101, 210101150103,
                          220407140105, 212603120102, 210203070101, 212602050103, 220408080105,
                          210305111101, 210303091103, 210104021101, 210104092103, 220402011104,
                          210201101201, 210204070103, 210101120107, 212101041102, 210104101103,
                          220402121108, 220401101101, 220404090103, 220406070101, 220401011102,
                          210102170102, 210203130107, 210301131106, 210105051101, 210204070107,
                          210301061102, 220408110105, 220408010104, 220406070104, 210301021103,
                          210305061301, 210205150101, 210305061202, 212202081102, 212201111103,
                          210201151111, 210101130102, 210201171110, 210305011102, 212601010105,
                          212202053104, 212105080102, 210104051101, 212104031206, 220401071101,
                          210305021104, 212102042103, 212601090205, 212601010109, 220401031102,
                          220405140103, 212101051103, 210105081105, 220407140103, 210203130109,
                          212101011103, 212602090105, 212104021106, 210203020101, 212602100101,
                          212101032103, 210509090108, 220405060201, 212201111104, 220401141101,
                          212603030102, 212602130107, 212106090102, 212101051102, 210302043101,
                          210305061103, 212602090102, 210203020104, 210205080102, 210509140102,
                          210202131103, 212602010105, 212602090101, 210506021102, 210301131103,
                          212201081101, 212106170201, 220405140108, 212202011107, 220404200101,
                          220402121101, 210301111102, 220404190201, 220402121104, 220405060208,
                          210302021101, 210205010108, 210204110102, 212603080101, 210203130110,
                          210202041104, 210201151101, 210302111103, 210301051202, 210205100101,
                          212101051101, 212601090203, 210509070102, 210204100102, 220401143102,
                          210509080103, 220407110101, 210509080110, 212104031204, 212106050102,
                          210301131101, 210513030103, 210205020103, 220405070102, 220405100103,
                          210302071103, 212101021105, 220405080101, 212106040103, 210203120104,
                          220406030104, 210301061104, 212201111102, 210205130104, 212105140105,
                          212202053101, 212201041103, 210201151110, 210509050102, 220406130105,
                          210507010105, 220408120105, 212603100106, 220406040105, 210201151109,
                          212202061103, 210509090103, 212105020103, 210201091102, 220408150103,
                          210509040103, 210205130106, 212601030103, 220407060101, 212603080102,
                          220405090101, 210507060104, 212603010102, 212102041106, 210202071105,
                          210512130106, 212101071101, 210508060101, 210507130103, 212602090108,
                          212601010101, 212106030102, 212105110105, 220408020104, 210302051105,
                          220402051101, 220403021202, 212101011102, 210204110103, 212602090106,
                          220405140106, 220407140104, 210201171108, 210506051105, 210504021102,
                          212201082105, 210203120102, 210201061102, 220408130101, 210507190101,
                          210503071109, 210305031105, 220404040102, 210202081103, 210301081102,
                          210205150105, 220408030101, 210513120106, 212201041105, 212106120104,
                          210301131104, 210202091103, 210512030104, 210301101102, 210301081103,
                          210507010104, 210202142103, 220404180102, 210507160103, 210204140103,
                          210507010106, 220401121102, 210205030105, 212106130107, 210512030105,
                          212201041106, 210501012105, 212106170102, 210510120907, 210202092105,
                          210507140104, 210203130105, 210509090101, 212201131102, 210509090110,
                          210203130104, 212106130101, 212201041104, 210202131105, 210508010107,
                          210301081105, 210201171102, 210513030109, 210203120103, 212201111107,
                          210204060102, 210508070103, 212603080104, 220406010106, 210507160102,
                          220408080103, 212105130104, 210512120104, 210509010101, 220402091103,
                          210205030102, 210512090102, 210512110105, 210511080103, 212601050103,
                          212105110103, 210512090103, 210506031102, 220402021202, 220404190204,
                          210202092104, 220405140102, 220406120102, 210508110101, 210205010101,
                          210512070105, 220601101106, 220405120104, 212104011102, 210201091104,
                          210202111103, 212102042108, 210205150104, 220403031102, 210201201102,
                          210511090105, 210301131107, 210205050101, 212603090101, 210513150101,
                          210302042103, 210503011104, 220406030101, 212106130108, 210201081104,
                          220403041101, 220601012107, 210513030105, 212202021107, 210205130107,
                          220601071102, 210205070102, 210510120905, 210513030101, 210201151301,
                          221201150102, 212105150105, 220405040105, 212601010107, 220405130106,
                          210203130108, 220601121105, 220404020106, 210512040103, 210201181104,
                          210501061102, 212603140101, 210507160105, 212603150103, 221201190107,
                          210508120103, 220405170107
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (20.954148 N, 83.554146 E) / 122.17 km
  Gini Cluster..........: Yes
  Population............: 592
  Number of cases.......: 328
  Expected cases........: 136.62
  Observed / expected...: 2.40
  Relative risk.........: 2.43
  Percent cases in area.: 55.4
  Log likelihood ratio..: 144.952476
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 92411150108, 92411150102, 92302170206, 92405040101, 92304160206,
                          92407040103, 92303050102, 92410080102, 92303130102, 92410080108,
                          92304170204, 92307150105, 92411080201, 92403030103, 92405280101,
                          92403050106, 92301170102, 92404170105, 92405060107, 92408010101,
                          92302040103, 92408140106, 92307160101, 92304080203, 92411120102,
                          92407150109, 92411030107, 92411100114, 92410080105, 92408040104,
                          92409110102, 92302020101, 92411100109, 92301160104, 92408060101,
                          92301140101, 92407100105, 92410110108, 92404200102, 92410060107,
                          92403140105, 92302070105, 92407100102, 92404160202, 92408200107,
                          92408140105, 92304100101, 92307090103, 92307130104, 92411100122,
                          92405070101, 92302050104, 92410060103, 92304120104, 92408090102,
                          92409120101, 92305130106, 92408040105, 92306110106, 92301090102,
                          92408070101, 92302170108, 92403160106, 92302160101, 92410110102,
                          92301050101, 92409090101, 92408170101, 92304020103, 92305020107,
                          92302010104, 92408080203, 92302010110, 92409120103, 92405230102,
                          92404070101, 92302170301, 92301030105, 92411040104, 92410070201,
                          92409130104, 92405250104, 92408050101, 92304180203, 92405160108,
                          92409020109, 92302030104, 92407040106, 92409020107, 92403020102,
                          92409020106, 92407020201, 92304160101, 92302160105, 92307150103,
                          92303120107, 92307020110, 92411100116, 92409120109, 92410060106,
                          92404160204, 92306100102, 92305070203, 92408060102, 92409120202,
                          92405110105, 92304080102, 92410140105, 92307010201, 92403040103,
                          92407200202, 92405280105, 92410020106, 92408060201, 92302040102,
                          92408100107, 92301090105, 92302010105, 92303010102, 92307090102,
                          92409090104, 92305020103, 92410120103, 92301140104, 92410130108,
                          92304200102, 92408140110, 92410140104, 92405110103, 92408180105,
                          92411100106, 92410020109, 92301090104, 92303100102, 92403160101,
                          92303070105, 95002110102, 92408050103, 92302010102, 92403230105,
                          92405060111, 92301090106, 92411100101, 92407150106, 92306010204,
                          95001140105, 92405180106, 92410030104, 92304160103, 95004200104,
                          92302010109, 92408060105, 92404090104, 95002080104, 92305150107,
                          92410020107, 92407070104, 92301180104, 92408180403, 92410020110,
                          92307150101, 92405060108, 92305040102, 92403160104, 92408190108,
                          92307070106, 92303140202, 92409090106, 92403190101, 92304020104,
                          92307090101, 92302170107, 92404050101, 92410110106, 92306030102,
                          92304040101, 92407150107, 95002030102, 92403040106, 92302170102,
